/*C5*/SET SCHEMA PUBLIC
CONNECT USER SA
DROP TABLE Test IF EXISTS
CREATE TABLE Test(  Id INTEGER PRIMARY KEY,  FirstName VARCHAR(20),  Name VARCHAR(50),  ZIP INTEGER) 
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=120
INSERT INTO TEST VALUES(120,'Julia','Hans',120)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=121
INSERT INTO TEST VALUES(121,'Julia','Hans',121)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=122
INSERT INTO TEST VALUES(122,'Julia','Hans',122)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=123
INSERT INTO TEST VALUES(123,'Julia','Hans',123)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=124
INSERT INTO TEST VALUES(124,'Julia','Hans',124)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=125
INSERT INTO TEST VALUES(125,'Julia','Hans',125)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=126
INSERT INTO TEST VALUES(126,'Julia','Hans',126)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=127
INSERT INTO TEST VALUES(127,'Julia','Hans',127)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=128
INSERT INTO TEST VALUES(128,'Julia','Hans',128)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=129
INSERT INTO TEST VALUES(129,'Julia','Hans',129)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=130
INSERT INTO TEST VALUES(130,'Julia','Hans',130)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=131
INSERT INTO TEST VALUES(131,'Julia','Hans',131)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=132
INSERT INTO TEST VALUES(132,'Julia','Hans',132)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=133
INSERT INTO TEST VALUES(133,'Julia','Hans',133)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=134
INSERT INTO TEST VALUES(134,'Julia','Hans',134)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=135
INSERT INTO TEST VALUES(135,'Julia','Hans',135)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=136
INSERT INTO TEST VALUES(136,'Julia','Hans',136)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=137
INSERT INTO TEST VALUES(137,'Julia','Hans',137)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=138
INSERT INTO TEST VALUES(138,'Julia','Hans',138)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=139
INSERT INTO TEST VALUES(139,'Julia','Hans',139)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=140
INSERT INTO TEST VALUES(140,'Julia','Hans',140)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=141
INSERT INTO TEST VALUES(141,'Julia','Hans',141)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=142
INSERT INTO TEST VALUES(142,'Julia','Hans',142)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=143
INSERT INTO TEST VALUES(143,'Julia','Hans',143)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=144
INSERT INTO TEST VALUES(144,'Julia','Hans',144)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=145
INSERT INTO TEST VALUES(145,'Julia','Hans',145)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=146
INSERT INTO TEST VALUES(146,'Julia','Hans',146)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=147
INSERT INTO TEST VALUES(147,'Julia','Hans',147)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=148
INSERT INTO TEST VALUES(148,'Julia','Hans',148)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=149
INSERT INTO TEST VALUES(149,'Julia','Hans',149)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=150
INSERT INTO TEST VALUES(150,'Julia','Hans',150)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=151
INSERT INTO TEST VALUES(151,'Julia','Hans',151)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=152
INSERT INTO TEST VALUES(152,'Julia','Hans',152)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=153
INSERT INTO TEST VALUES(153,'Julia','Hans',153)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=154
INSERT INTO TEST VALUES(154,'Julia','Hans',154)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=155
INSERT INTO TEST VALUES(155,'Julia','Hans',155)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=156
INSERT INTO TEST VALUES(156,'Julia','Hans',156)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=157
INSERT INTO TEST VALUES(157,'Julia','Hans',157)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=158
INSERT INTO TEST VALUES(158,'Julia','Hans',158)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=159
INSERT INTO TEST VALUES(159,'Julia','Hans',159)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=160
INSERT INTO TEST VALUES(160,'Julia','Hans',160)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=161
INSERT INTO TEST VALUES(161,'Julia','Hans',161)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=162
INSERT INTO TEST VALUES(162,'Julia','Hans',162)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=163
INSERT INTO TEST VALUES(163,'Julia','Hans',163)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=164
INSERT INTO TEST VALUES(164,'Julia','Hans',164)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=165
INSERT INTO TEST VALUES(165,'Julia','Hans',165)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=166
INSERT INTO TEST VALUES(166,'Julia','Hans',166)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=167
INSERT INTO TEST VALUES(167,'Julia','Hans',167)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=168
INSERT INTO TEST VALUES(168,'Julia','Hans',168)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=169
INSERT INTO TEST VALUES(169,'Julia','Hans',169)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=170
INSERT INTO TEST VALUES(170,'Julia','Hans',170)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=171
INSERT INTO TEST VALUES(171,'Julia','Hans',171)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=172
INSERT INTO TEST VALUES(172,'Julia','Hans',172)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=173
INSERT INTO TEST VALUES(173,'Julia','Hans',173)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=174
INSERT INTO TEST VALUES(174,'Julia','Hans',174)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=175
INSERT INTO TEST VALUES(175,'Julia','Hans',175)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=176
INSERT INTO TEST VALUES(176,'Julia','Hans',176)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=177
INSERT INTO TEST VALUES(177,'Julia','Hans',177)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=178
INSERT INTO TEST VALUES(178,'Julia','Hans',178)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=179
INSERT INTO TEST VALUES(179,'Julia','Hans',179)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=180
INSERT INTO TEST VALUES(180,'Julia','Hans',180)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=181
INSERT INTO TEST VALUES(181,'Julia','Hans',181)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=182
INSERT INTO TEST VALUES(182,'Julia','Hans',182)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=183
INSERT INTO TEST VALUES(183,'Julia','Hans',183)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=184
INSERT INTO TEST VALUES(184,'Julia','Hans',184)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=185
INSERT INTO TEST VALUES(185,'Julia','Hans',185)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=186
INSERT INTO TEST VALUES(186,'Julia','Hans',186)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=187
INSERT INTO TEST VALUES(187,'Julia','Hans',187)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=188
INSERT INTO TEST VALUES(188,'Julia','Hans',188)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=189
INSERT INTO TEST VALUES(189,'Julia','Hans',189)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=190
INSERT INTO TEST VALUES(190,'Julia','Hans',190)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=191
INSERT INTO TEST VALUES(191,'Julia','Hans',191)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=192
INSERT INTO TEST VALUES(192,'Julia','Hans',192)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=193
INSERT INTO TEST VALUES(193,'Julia','Hans',193)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=194
INSERT INTO TEST VALUES(194,'Julia','Hans',194)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=195
INSERT INTO TEST VALUES(195,'Julia','Hans',195)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=196
INSERT INTO TEST VALUES(196,'Julia','Hans',196)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=197
INSERT INTO TEST VALUES(197,'Julia','Hans',197)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=198
INSERT INTO TEST VALUES(198,'Julia','Hans',198)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=199
INSERT INTO TEST VALUES(199,'Julia','Hans',199)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=200
INSERT INTO TEST VALUES(200,'Julia','Hans',200)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=201
INSERT INTO TEST VALUES(201,'Julia','Hans',201)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=202
INSERT INTO TEST VALUES(202,'Julia','Hans',202)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=203
INSERT INTO TEST VALUES(203,'Julia','Hans',203)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=204
INSERT INTO TEST VALUES(204,'Julia','Hans',204)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=205
INSERT INTO TEST VALUES(205,'Julia','Hans',205)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=206
INSERT INTO TEST VALUES(206,'Julia','Hans',206)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=207
INSERT INTO TEST VALUES(207,'Julia','Hans',207)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=208
INSERT INTO TEST VALUES(208,'Julia','Hans',208)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=209
INSERT INTO TEST VALUES(209,'Julia','Hans',209)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=210
INSERT INTO TEST VALUES(210,'Julia','Hans',210)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=211
INSERT INTO TEST VALUES(211,'Julia','Hans',211)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=212
INSERT INTO TEST VALUES(212,'Julia','Hans',212)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=213
INSERT INTO TEST VALUES(213,'Julia','Hans',213)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=214
INSERT INTO TEST VALUES(214,'Julia','Hans',214)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=215
INSERT INTO TEST VALUES(215,'Julia','Hans',215)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=216
INSERT INTO TEST VALUES(216,'Julia','Hans',216)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=217
INSERT INTO TEST VALUES(217,'Julia','Hans',217)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=218
INSERT INTO TEST VALUES(218,'Julia','Hans',218)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=219
INSERT INTO TEST VALUES(219,'Julia','Hans',219)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=220
INSERT INTO TEST VALUES(220,'Julia','Hans',220)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=221
INSERT INTO TEST VALUES(221,'Julia','Hans',221)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=222
INSERT INTO TEST VALUES(222,'Julia','Hans',222)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=223
INSERT INTO TEST VALUES(223,'Julia','Hans',223)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=224
INSERT INTO TEST VALUES(224,'Julia','Hans',224)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=225
INSERT INTO TEST VALUES(225,'Julia','Hans',225)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=226
INSERT INTO TEST VALUES(226,'Julia','Hans',226)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=227
INSERT INTO TEST VALUES(227,'Julia','Hans',227)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=228
INSERT INTO TEST VALUES(228,'Julia','Hans',228)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=229
INSERT INTO TEST VALUES(229,'Julia','Hans',229)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=230
INSERT INTO TEST VALUES(230,'Julia','Hans',230)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=231
INSERT INTO TEST VALUES(231,'Julia','Hans',231)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=232
INSERT INTO TEST VALUES(232,'Julia','Hans',232)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=233
INSERT INTO TEST VALUES(233,'Julia','Hans',233)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=234
INSERT INTO TEST VALUES(234,'Julia','Hans',234)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=235
INSERT INTO TEST VALUES(235,'Julia','Hans',235)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=236
INSERT INTO TEST VALUES(236,'Julia','Hans',236)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=237
INSERT INTO TEST VALUES(237,'Julia','Hans',237)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=238
INSERT INTO TEST VALUES(238,'Julia','Hans',238)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=239
INSERT INTO TEST VALUES(239,'Julia','Hans',239)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=240
INSERT INTO TEST VALUES(240,'Julia','Hans',240)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=241
INSERT INTO TEST VALUES(241,'Julia','Hans',241)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=242
INSERT INTO TEST VALUES(242,'Julia','Hans',242)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=243
INSERT INTO TEST VALUES(243,'Julia','Hans',243)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=244
INSERT INTO TEST VALUES(244,'Julia','Hans',244)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=245
INSERT INTO TEST VALUES(245,'Julia','Hans',245)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=246
INSERT INTO TEST VALUES(246,'Julia','Hans',246)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=247
INSERT INTO TEST VALUES(247,'Julia','Hans',247)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=248
INSERT INTO TEST VALUES(248,'Julia','Hans',248)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=249
INSERT INTO TEST VALUES(249,'Julia','Hans',249)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=250
INSERT INTO TEST VALUES(250,'Julia','Hans',250)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=251
INSERT INTO TEST VALUES(251,'Julia','Hans',251)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=252
INSERT INTO TEST VALUES(252,'Julia','Hans',252)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=253
INSERT INTO TEST VALUES(253,'Julia','Hans',253)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=254
INSERT INTO TEST VALUES(254,'Julia','Hans',254)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=255
INSERT INTO TEST VALUES(255,'Julia','Hans',255)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=256
INSERT INTO TEST VALUES(256,'Julia','Hans',256)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=257
INSERT INTO TEST VALUES(257,'Julia','Hans',257)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=258
INSERT INTO TEST VALUES(258,'Julia','Hans',258)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=259
INSERT INTO TEST VALUES(259,'Julia','Hans',259)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=260
INSERT INTO TEST VALUES(260,'Julia','Hans',260)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=261
INSERT INTO TEST VALUES(261,'Julia','Hans',261)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=262
INSERT INTO TEST VALUES(262,'Julia','Hans',262)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=263
INSERT INTO TEST VALUES(263,'Julia','Hans',263)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=264
INSERT INTO TEST VALUES(264,'Julia','Hans',264)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=265
INSERT INTO TEST VALUES(265,'Julia','Hans',265)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=266
INSERT INTO TEST VALUES(266,'Julia','Hans',266)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=267
INSERT INTO TEST VALUES(267,'Julia','Hans',267)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=268
INSERT INTO TEST VALUES(268,'Julia','Hans',268)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=269
INSERT INTO TEST VALUES(269,'Julia','Hans',269)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=270
INSERT INTO TEST VALUES(270,'Julia','Hans',270)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=271
INSERT INTO TEST VALUES(271,'Julia','Hans',271)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=272
INSERT INTO TEST VALUES(272,'Julia','Hans',272)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=273
INSERT INTO TEST VALUES(273,'Julia','Hans',273)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=274
INSERT INTO TEST VALUES(274,'Julia','Hans',274)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=275
INSERT INTO TEST VALUES(275,'Julia','Hans',275)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=276
INSERT INTO TEST VALUES(276,'Julia','Hans',276)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=277
INSERT INTO TEST VALUES(277,'Julia','Hans',277)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=278
INSERT INTO TEST VALUES(278,'Julia','Hans',278)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=279
INSERT INTO TEST VALUES(279,'Julia','Hans',279)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=280
INSERT INTO TEST VALUES(280,'Julia','Hans',280)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=281
INSERT INTO TEST VALUES(281,'Julia','Hans',281)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=282
INSERT INTO TEST VALUES(282,'Julia','Hans',282)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=283
INSERT INTO TEST VALUES(283,'Julia','Hans',283)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=284
INSERT INTO TEST VALUES(284,'Julia','Hans',284)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=285
INSERT INTO TEST VALUES(285,'Julia','Hans',285)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=286
INSERT INTO TEST VALUES(286,'Julia','Hans',286)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=287
INSERT INTO TEST VALUES(287,'Julia','Hans',287)
SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
DELETE FROM TEST WHERE ID=288
INSERT INTO TEST VALUES(288,'Julia','Hans',288)
SET AUTOCOMMIT TRUE
